[seed] 54682752
[roundtrip] ./good/matrix2arrayVSU.bin
[roundtrip] ./good/clamp_vec2_vert_xvary_yconstquarter_ref.binvertex
[roundtrip] ./good/pow_vec3_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/emit1.bin
[roundtrip] ./good/structnest_mat4_frag.bin
[roundtrip] ./good/ivec4_empty_inout_ivec4_empty_frag.bin
[roundtrip] ./good/cos_float_frag_xvary.bin
[roundtrip] ./good/a78c11bc63e37b5e.sample
[roundtrip] ./good/greaterThan_ivec3_vert_ref.binvertex
[roundtrip] ./good/mat4_16float_vert.binvertex
[roundtrip] ./good/equal_bvec2_vert_ref.binvertex
[roundtrip] ./good/14d10ab7ab47351f.sample
[roundtrip] ./good/step_vec3_frag_xvary_edgeconsthalf.bin
[roundtrip] ./good/5e38b56896dfc1fe.sample
[roundtrip] ./good/_webgl_variable.bin
[roundtrip] ./good/structcopy_mat4_vert.binvertex
[roundtrip] ./good/mat3_copy_vert.binvertex
[roundtrip] ./good/e6759dfebb7fead3.sample
[roundtrip] ./good/cross_vec3_frag_xvaryyconst_ref.bin
[roundtrip] ./good/cos_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/exp_vec2_frag_xvaryneg_ref.bin
[roundtrip] ./good/lessThanEqual_ivec3_vert_ref.binvertex
[roundtrip] ./good/extension6_V100_frag.bin
[roundtrip] ./good/for_nested_continue_frag.bin
[roundtrip] ./good/inversesqrt_vec3_vert_xvary.binvertex
[roundtrip] ./good/initfunc_empty_array_float_vert.binvertex
[roundtrip] ./good/gl_MaxVertexTextureImageUnits_frag.bin
[roundtrip] ./good/structnest_mat2_vert.binvertex
[roundtrip] ./good/mat2_float_vert.binvertex
[roundtrip] ./good/vec3_xy_z_1vec2_1float_vert.binvertex
[roundtrip] ./good/point_size.binvertex
[roundtrip] ./good/bb2ac7ecd30ad222.sample
[roundtrip] ./good/structcopy_vec3_vert.binvertex
[roundtrip] ./good/vec4_pqs_t_1vec3_1float_frag.bin
[roundtrip] ./good/struct_mat4_frag.bin
[roundtrip] ./good/tan_vec3_frag_xvary_ref.bin
[roundtrip] ./good/greaterThanEqual_ivec3_frag_ref.bin
[roundtrip] ./good/structnest_bool_frag.bin
[roundtrip] ./good/greaterThanEqual_vec3_vert.binvertex
[roundtrip] ./good/vec4_empty_empty_vec4_array_vert.binvertex
[roundtrip] ./good/pow_vec2_frag_xvary_yconsthalf.bin
[roundtrip] ./good/pow_vec3_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/774f72573db42a7c.sample
[roundtrip] ./good/DepthRange_frag.bin
[roundtrip] ./good/step_vec3_vert_xvary_edgeconsthalf_ref.binvertex
[roundtrip] ./good/notEqual_vec3_frag.bin
[roundtrip] ./good/floor_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/clamp_float_vert_xvary_yconstquarter.binvertex
[roundtrip] ./good/sqrt_float_vert_xvary_ref.binvertex
[roundtrip] ./good/log_vec2_frag_xvary01.bin
[roundtrip] ./good/length_float_vert_xvary_ref.binvertex
[roundtrip] ./good/equal_ivec2_vert.binvertex
[roundtrip] ./good/vec3_br_g_1vec2_1float_vert.binvertex
[roundtrip] ./good/exp_vec3_frag_xvaryneg_ref.bin
[roundtrip] ./good/pow_float_vert_xconsthalf_yvary.binvertex
[roundtrip] ./good/inversesqrt_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_grab_1vec4_frag.bin
[roundtrip] ./good/sin_float_vert_xvary.binvertex
[roundtrip] ./good/576a75c3840eb7ad.sample
[roundtrip] ./good/bd0df4632d5a1893.sample
[roundtrip] ./good/vec4_x_y_z_w_4float_frag.bin
[roundtrip] ./good/pow_vec2_frag_xvary_yconst2_ref.bin
[roundtrip] ./good/abs_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/nested_if_else_vert.binvertex
[roundtrip] ./good/CorrectParseTest_frag.bin
[roundtrip] ./good/sqrt_float_vert_xvary.binvertex
[roundtrip] ./good/lessThanEqual_ivec3_vert.binvertex
[roundtrip] ./good/ede55d93b7c7f530.sample
[roundtrip] ./good/extension2_V100_frag.bin
[roundtrip] ./good/sqrt_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/fbfbd5d5c13e8eb1.sample
[roundtrip] ./good/greaterThan_vec3_vert.binvertex
[roundtrip] ./good/struct_vec2_vert.binvertex
[roundtrip] ./good/DuplicateVersion1_V100_frag.bin
[roundtrip] ./good/any_bvec2_vert.binvertex
[roundtrip] ./good/d9e00ac719b15d3d.sample
[roundtrip] ./good/reflect_vec3_frag_ivarynconst_ref.bin
[roundtrip] ./good/mat4_4vec4_vert.binvertex
[roundtrip] ./good/mat3_9float_vert.binvertex
[roundtrip] ./good/mod_vec2_frag_xvary_yconst1.bin
[roundtrip] ./good/gl_FrontFacing_frag.bin
[roundtrip] ./good/818b5a4769efb0b9.sample
[roundtrip] ./good/greaterThanEqual_ivec2_frag_ref.bin
[roundtrip] ./good/reflect_float_vert_ivarynconst.binvertex
[roundtrip] ./good/preprocess2_frag.binvertex
[roundtrip] ./good/abs_vec2_vert_xvary.binvertex
[roundtrip] ./good/ivec4_empty_inout_ivec4_array_vert.binvertex
[roundtrip] ./good/matrixMultComp_mat2_frag.bin
[roundtrip] ./good/mat4_empty_empty_mat4_array_vert.binvertex
[roundtrip] ./good/inversesqrt_vec3_frag_xvary_ref.bin
[roundtrip] ./good/lessThan_ivec2_frag_ref.bin
[roundtrip] ./good/lessThan_ivec3_vert.binvertex
[roundtrip] ./good/85827ec3ad6157be.sample
[roundtrip] ./good/relational_frag.bin
[roundtrip] ./good/not_bvec2_vert_ref.binvertex
[roundtrip] ./good/log_float_frag_xvary01_ref.bin
[roundtrip] ./good/pow_vec3_frag_xvary_yconst2_ref.bin
[roundtrip] ./good/preprocess2_frag.bin
[roundtrip] ./good/CorrectConstruct_vert.binvertex
[roundtrip] ./good/mod_float_vert_xvary_yconst1.binvertex
[roundtrip] ./good/exp2_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/ivec3_3int_frag.bin
[roundtrip] ./good/greaterThan_vec3_frag.bin
[roundtrip] ./good/fract_vec2_vert_xvary.binvertex
[roundtrip] ./good/cos_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/mat_tests2.binvertex
[roundtrip] ./good/sin_vec2_frag_xvary_ref.bin
[roundtrip] ./good/structcopy_vec2_frag.bin
[roundtrip] ./good/44d7a0c70dcc743b.sample
[roundtrip] ./good/precision_specifiers.bin
[roundtrip] ./good/CorrectVersion_V100_frag.bin
[roundtrip] ./good/atan_vec2_frag_xvaryyvary.bin
[roundtrip] ./good/3i_frag.bin
[roundtrip] ./good/24f_frag.bin
[roundtrip] ./good/matrixMultComp_mat2_frag_ref.bin
[roundtrip] ./good/gl_MaxCombinedTextureImageUnits_vert.binvertex
[roundtrip] ./good/ivec4_empty_empty_ivec4_empty_frag.bin
[roundtrip] ./good/mod_vec2_vert_xvary_yconst1.binvertex
[roundtrip] ./good/f122431ff33d95cb.sample
[roundtrip] ./good/cos_vec3_vert_xvary.binvertex
[roundtrip] ./good/atan_vec2_vert_xvary.binvertex
[roundtrip] ./good/notEqual_bvec3_frag_ref.bin
[roundtrip] ./good/sign_float_vert_xvary.binvertex
[roundtrip] ./good/11c394acbeda8a50.sample
[roundtrip] ./good/atan_vec2_frag_xvary_ref.bin
[roundtrip] ./good/vec4_xyz_w_1vec3_1float_frag.bin
[roundtrip] ./good/radians_vec2_frag_xvary_ref.bin
[roundtrip] ./good/gl_MaxVertexTextureImageUnits_vert.binvertex
[roundtrip] ./good/min_vec2_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/29ea20593dc97878.sample
[roundtrip] ./good/pow_float_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/vec3_grb_1vec3_frag.bin
[roundtrip] ./good/lessThanEqual_ivec2_vert.binvertex
[roundtrip] ./good/bvec4_empty_out_bvec4_empty_frag.bin
[roundtrip] ./good/brick_mat4.binvertex
[roundtrip] ./good/pow_float_frag_xconst2_yvary_ref.bin
[roundtrip] ./good/tan_vec2_frag_xvary.bin
[roundtrip] ./good/greaterThanEqual_ivec3_frag.bin
[roundtrip] ./good/mat2_frag.bin
[roundtrip] ./good/bvec4_empty_empty_bvec4_array_vert.binvertex
[roundtrip] ./good/int_empty_inout_int_array_frag.bin
[roundtrip] ./good/int_empty_inout_int_empty_vert.binvertex
[roundtrip] ./good/atan_vec2_vert_xvaryyvary.binvertex
[roundtrip] ./good/degrees_float_frag_xvary.bin
[roundtrip] ./good/reflect_vec3_vert_ivarynconst.binvertex
[roundtrip] ./good/mix_float_vert_xvary_yconsthalf_aconsthalf_ref.binvertex
[roundtrip] ./good/c730b4d11be275e3.sample
[roundtrip] ./good/1f_frag.bin
[roundtrip] ./good/sign_vec3_frag_xvary.bin
[roundtrip] ./good/vec2_vec3_vert.binvertex
[roundtrip] ./good/matrixMultComp_mat3_vert_ref.binvertex
[roundtrip] ./good/9e2d1a5e104f1592.sample
[roundtrip] ./good/51983f56fe29ae50.sample
[roundtrip] ./good/cos_float_frag_xvary_ref.bin
[roundtrip] ./good/0e9ce5f2864ff639.sample
[roundtrip] ./good/struct_bvec2bvec3bvec4_frag.bin
[roundtrip] ./good/asin_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/greaterThan_vec2_frag_ref.bin
[roundtrip] ./good/vertexShader.binvertex
[roundtrip] ./good/sqrt_float_frag_xvary_ref.bin
[roundtrip] ./good/min_vec3_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/f5d0e915aeab16be.sample
[roundtrip] ./good/vec3_rg_b_1vec2_1float_vert.binvertex
[roundtrip] ./good/cos_vec2_frag_xvary.bin
[roundtrip] ./good/pow_float_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/varying1_frag.binvertex
[roundtrip] ./good/buffer_objects.bin
[roundtrip] ./good/emit2.bin
[roundtrip] ./good/all_bvec2_frag.bin
[roundtrip] ./good/log_float_frag_xvary_ref.bin
[roundtrip] ./good/max_vec2_frag_xvary_yconsthalf.bin
[roundtrip] ./good/ivec4_empty_out_ivec4_array_frag.bin
[roundtrip] ./good/normalize_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/fract_float_frag_xvary.bin
[roundtrip] ./good/f8791569e3769feb.sample
[roundtrip] ./good/lighting_diffuse_ref.bin
[roundtrip] ./good/equal_ivec2_frag_ref.bin
[roundtrip] ./good/vec4_rgba_1vec4_frag.bin
[roundtrip] ./good/vec4_empty_out_vec4_empty_vert.binvertex
[roundtrip] ./good/greaterThan_ivec2_vert.binvertex
[roundtrip] ./good/pow_float_frag_xvary_yconst2_ref.bin
[roundtrip] ./good/28258a763bfe0f6c.sample
[roundtrip] ./good/reflect_vec2_frag_ivarynconst.bin
[roundtrip] ./good/struct_mat2_vert.binvertex
[roundtrip] ./good/greaterThanEqual_ivec2_frag.bin
[roundtrip] ./good/structnest_mat4_vert.binvertex
[roundtrip] ./good/vec4_empty_inout_vec4_empty_frag.bin
[roundtrip] ./good/ceil_vec3_vert_xvary.binvertex
[roundtrip] ./good/ivec4_empty_out_ivec4_empty_vert.binvertex
[roundtrip] ./good/mat4_empty_in_mat4_array_frag.bin
[roundtrip] ./good/mat3_frag.bin
[roundtrip] ./good/vec3array_vert.binvertex
[roundtrip] ./good/lessThan_vec2_frag_ref.bin
[roundtrip] ./good/1b_frag.bin
[roundtrip] ./good/dot_float_vert_xvaryyone.binvertex
[roundtrip] ./good/73ca6d593f4d544f.sample
[roundtrip] ./good/exp2_vec2_frag_xvaryneg.bin
[roundtrip] ./good/vec3_pts_1vec3_vert.binvertex
[roundtrip] ./good/log_float_vert_xvary_ref.binvertex
[roundtrip] ./good/mat4_empty_inout_mat4_empty_frag.bin
[roundtrip] ./good/vec4_ps_qt_2vec2_frag.bin
[roundtrip] ./good/const_mat3_copy_frag.bin
[roundtrip] ./good/distance_vec2_frag_xvaryyhalf.bin
[roundtrip] ./good/sign_vec3_vert_xvary.binvertex
[roundtrip] ./good/vec4_x_y_z_w_4float_vert.binvertex
[roundtrip] ./good/vec3_tsp_1vec3_frag.bin
[roundtrip] ./good/bvec4_empty_inout_bvec4_empty_frag.bin
[roundtrip] ./good/inversesqrt_float_vert_xvary_ref.binvertex
[roundtrip] ./good/atan_vec3_frag_xvary_ref.bin
[roundtrip] ./good/vec3_yxz_1vec3_frag.bin
[roundtrip] ./good/dot_float_frag_xvaryyone.bin
[roundtrip] ./good/pow_vec3_vert_xconsthalf_yvary_ref.binvertex
[roundtrip] ./good/vec4_grab_1vec4_vert.binvertex
[roundtrip] ./good/exp_vec2_vert_xvary.binvertex
[roundtrip] ./good/any_bvec3_vert.binvertex
[roundtrip] ./good/vec4_rg_ba_2vec2_frag.bin
[roundtrip] ./good/ivec_tests.binvertex
[roundtrip] ./good/exp_float_frag_xvary.bin
[roundtrip] ./good/sign_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/bool_empty_empty_bool_array_vert.binvertex
[roundtrip] ./good/22i_frag.bin
[roundtrip] ./good/inversesqrt_float_frag_xvary.bin
[roundtrip] ./good/radians_vec2_vert_xvary.binvertex
[roundtrip] ./good/1b83ed8bdb39540b.sample
[roundtrip] ./good/mat4_frag.bin
[roundtrip] ./good/fract_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/abs_float_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_ar_bg_2vec2_frag.bin
[roundtrip] ./good/default.bin
[roundtrip] ./good/dot_vec2_frag_xvaryyhalf_ref.bin
[roundtrip] ./good/f3ccfd7fc920357a.sample
[roundtrip] ./good/faceforward_vec3_frag_nvaryiconst_ref.bin
[roundtrip] ./good/tan_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/float_empty_in_float_empty_vert.binvertex
[roundtrip] ./good/gl_FragCoord_z_frag_ref.binvertex
[roundtrip] ./good/greaterThan_vec2_vert_ref.binvertex
[roundtrip] ./good/greaterThan_ivec3_frag.bin
[roundtrip] ./good/vec4_zwxy_1vec4_frag.bin
[roundtrip] ./good/sin_vec3_frag_xvary.bin
[roundtrip] ./good/vec3_zyx_1vec3_vert.binvertex
[roundtrip] ./good/qualifiers_float_frag.bin
[roundtrip] ./good/float_empty_empty_float_empty_vert.binvertex
[roundtrip] ./good/atan_float_vert_xvaryyvary_ref.binvertex
[roundtrip] ./good/pow_vec3_vert_xconsthalf_yvary.binvertex
[roundtrip] ./good/exp_float_vert_xvary_ref.binvertex
[roundtrip] ./good/notEqual_ivec3_vert.binvertex
[roundtrip] ./good/greaterThanEqual_vec3_frag.bin
[roundtrip] ./good/lessThan_vec2_frag.bin
[roundtrip] ./good/smoothstep_vec3_frag_xvary_edgeconstquarter_ref.bin
[roundtrip] ./good/log2_float_vert_xvary_ref.binvertex
[roundtrip] ./good/gl_MaxVaryingVectors_vert.binvertex
[roundtrip] ./good/radians_float_vert_xvary.binvertex
[roundtrip] ./good/faceforward_float_vert_nvaryiconst.binvertex
[roundtrip] ./good/4b_firstthree_frag.bin
[roundtrip] ./good/equal_vec2_vert_ref.binvertex
[roundtrip] ./good/vec3_float_vec2_frag.bin
[roundtrip] ./good/int_empty_inout_int_empty_frag.bin
[roundtrip] ./good/extension2_V100_frag.binvertex
[roundtrip] ./good/mix_vec3_vert_xvary_yconsthalf_aconsthalf.binvertex
[roundtrip] ./good/struct_bvec2bvec3bvec4_vert.binvertex
[roundtrip] ./good/greaterThan_ivec2_frag_ref.bin
[roundtrip] ./good/length_float_frag_xvary_ref.bin
[roundtrip] ./good/gl_MaxDrawBuffers_frag.bin
[roundtrip] ./good/clamp_float_vert_xvary_yconstquarter_ref.binvertex
[roundtrip] ./good/faceforward_vec3_frag_nvaryiconst.bin
[roundtrip] ./good/vec3_float_vec2_vert.binvertex
[roundtrip] ./good/length_float_frag_xvary.bin
[roundtrip] ./good/pow_vec2_frag_xconst2_yvary.bin
[roundtrip] ./good/vec3_rgb_1vec3_frag.bin
[roundtrip] ./good/radians_vec3_frag_xvary.bin
[roundtrip] ./good/log_vec2_vert_xvary.binvertex
[roundtrip] ./good/mat_tests.bin
[roundtrip] ./good/clamp_float_frag_xvary_yconstquarter_ref.bin
[roundtrip] ./good/vec4_gr_ab_2vec2_frag.bin
[roundtrip] ./good/ivec4_empty_inout_ivec4_array_frag.bin
[roundtrip] ./good/vec4_ts_qp_2vec2_frag.bin
[roundtrip] ./good/log_vec2_vert_xvary01_ref.binvertex
[roundtrip] ./good/sqrt_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/exp_vec2_vert_xvaryneg.binvertex
[roundtrip] ./good/user_clip_planes.bin
[roundtrip] ./good/bvec4_2int_2float_frag.bin
[roundtrip] ./good/int_empty_in_int_array_vert.binvertex
[roundtrip] ./good/5cfdf98d9f7554de.sample
[roundtrip] ./good/lessThan_ivec3_vert_ref.binvertex
[roundtrip] ./good/lessThan_vec2_vert.binvertex
[roundtrip] ./good/vec4_s_t_p_q_4float_frag.bin
[roundtrip] ./good/radians_vec2_frag_xvary.bin
[roundtrip] ./good/float_empty_in_float_empty_frag.bin
[roundtrip] ./good/CorrectConstFolding1_vert.binvertex
[roundtrip] ./good/float_empty_empty_float_array_frag.bin
[roundtrip] ./good/cross_vec3_vert_xvaryyconst.binvertex
[roundtrip] ./good/smoothstep_float_frag_xvary_edgeconstquarter_ref.bin
[roundtrip] ./good/ivec4_empty_in_ivec4_array_frag.bin
[roundtrip] ./good/vec3_zx_y_1vec2_1float_vert.binvertex
[roundtrip] ./good/exp2_vec2_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/vec4_zwx_y_1vec3_1float_frag.bin
[roundtrip] ./good/atan_vec2_frag_xvary.bin
[roundtrip] ./good/ceil_vec3_frag_xvary.bin
[roundtrip] ./good/int_empty_in_int_empty_vert.binvertex
[roundtrip] ./good/matUniformShader.binvertex
[roundtrip] ./good/gl_FragCoord_xy_frag_ref.bin
[roundtrip] ./good/exp2_vec3_vert_xvary.binvertex
[roundtrip] ./good/60b16282d32b61ea.sample
[roundtrip] ./good/asin_float_frag_xvary.bin
[roundtrip] ./good/empty_empty_array_float_vert.binvertex
[roundtrip] ./good/const_mat3_vert.binvertex
[roundtrip] ./good/notEqual_ivec3_frag.bin
[roundtrip] ./good/smoothstep_vec2_vert_xvary_edgeconstquarter.binvertex
[roundtrip] ./good/distance_vec2_vert_xvaryyhalf_ref.binvertex
[roundtrip] ./good/vec4_rgba_1vec4_vert.binvertex
[roundtrip] ./good/CorrectExtension10_V100_frag.binvertex
[roundtrip] ./good/mat3_3vec3_frag.bin
[roundtrip] ./good/lessThan_vec2_vert_ref.binvertex
[roundtrip] ./good/gl_FragCoord_xy_frag.bin
[roundtrip] ./good/matrixMultComp_mat3_frag.bin
[roundtrip] ./good/b349cdf53f9157cf.sample
[roundtrip] ./good/structnest_vec3_frag.bin
[roundtrip] ./good/vec4_rgb_a_1vec3_1float_vert.binvertex
[roundtrip] ./good/structcopy_mat2_vert.binvertex
[roundtrip] ./good/22b3fbf72f47a49c.sample
[roundtrip] ./good/structcopy_mat3_frag.bin
[roundtrip] ./good/vec4_xyzw_1vec4_frag.bin
[roundtrip] ./good/exp_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/inversesqrt_vec2_vert_xvary.binvertex
[roundtrip] ./good/vec3_sp_t_1vec2_1float_frag.bin
[roundtrip] ./good/log_float_frag_xvary.bin
[roundtrip] ./good/greaterThanEqual_vec2_frag.bin
[roundtrip] ./good/5f8c709345f1f8e8.sample
[roundtrip] ./good/array_const_mat3_frag.bin
[roundtrip] ./good/faceforward_vec2_frag_nvaryiconst.bin
[roundtrip] ./good/ivec4_empty_empty_ivec4_array_vert.binvertex
[roundtrip] ./good/fract_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/exp_vec3_vert_xvary.binvertex
[roundtrip] ./good/log_float_vert_xvary.binvertex
[roundtrip] ./good/_webgl_function.binvertex
[roundtrip] ./good/sign_float_frag_xvary_ref.bin
[roundtrip] ./good/12d96de229b7bc14.sample
[roundtrip] ./good/mat4_empty_empty_mat4_empty_frag.bin
[roundtrip] ./good/mod_vec3_vert_xvary_yconst1.binvertex
[roundtrip] ./good/log2_float_vert_xvary01_ref.binvertex
[roundtrip] ./good/degrees_vec2_frag_xvary_ref.bin
[roundtrip] ./good/ceil_float_vert_xvary.binvertex
[roundtrip] ./good/vec4_empty_in_vec4_array_vert.binvertex
[roundtrip] ./good/notEqual_bvec2_frag.bin
[roundtrip] ./good/56be35001146a0b0.sample
[roundtrip] ./good/mat4_copy_vert.binvertex
[roundtrip] ./good/ivec4_empty_out_ivec4_array_vert.binvertex
[roundtrip] ./good/vec4_wx_zy_2vec2_frag.bin
[roundtrip] ./good/exp2_float_vert_xvary.binvertex
[roundtrip] ./good/matrixMultComp_mat3_frag_ref.bin
[roundtrip] ./good/vec4_ps_qt_2vec2_vert.binvertex
[roundtrip] ./good/lessThanEqual_ivec3_frag.bin
[roundtrip] ./good/log2_vec3_frag_xvary01_ref.bin
[roundtrip] ./good/smoothstep_vec2_frag_xvary_edgeconstquarter.bin
[roundtrip] ./good/95b4e002df136c9b.sample
[roundtrip] ./good/sin_float_vert_xvary_ref.binvertex
[roundtrip] ./good/log2_vec2_frag_xvary_ref.bin
[roundtrip] ./good/lessThan_vec3_frag.bin
[roundtrip] ./good/pow_float_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/vec2_2float_vert.binvertex
[roundtrip] ./good/smoothstep_vec3_vert_xvary_edgeconstquarter_ref.binvertex
[roundtrip] ./good/min_vec3_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/clamp_float_frag_xvary_yconstquarter.bin
[roundtrip] ./good/ceil_vec2_frag_xvary.bin
[roundtrip] ./good/388c8b558fce26be.sample
[roundtrip] ./good/float_empty_out_float_empty_frag.bin
[roundtrip] ./good/pow_float_vert_xconsthalf_yvary_ref.binvertex
[roundtrip] ./good/Permissive_Scalar_Vector_Expressions_frag.binvertex
[roundtrip] ./good/intArrayUniformShader.binvertex
[roundtrip] ./good/4b_lastthree_vert.bin
[roundtrip] ./good/pow_vec3_vert_xconst2_yvary_ref.binvertex
[roundtrip] ./good/reflect_float_frag_ivarynconst_ref.bin
[roundtrip] ./good/mat2_copy_frag.bin
[roundtrip] ./good/mix_vec2_vert_xvary_yconsthalf_aconsthalf_ref.binvertex
[roundtrip] ./good/notEqual_vec3_vert.binvertex
[roundtrip] ./good/DepthRange_vert.binvertex
[roundtrip] ./good/min_float_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/vec4_vec3_float_vert.binvertex
[roundtrip] ./good/atan_vec3_vert_xvary.binvertex
[roundtrip] ./good/log2_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/inversesqrt_vec2_frag_xvary.bin
[roundtrip] ./good/step_vec2_vert_xvary_edgeconsthalf.binvertex
[roundtrip] ./good/cos_vec2_vert_xvary.binvertex
[roundtrip] ./good/structnest_vec3_vert.binvertex
[roundtrip] ./good/step_float_vert_xvary_edgeconsthalf_ref.binvertex
[roundtrip] ./good/4b_vert.binvertex
[roundtrip] ./good/CorrectParse1_frag.binvertex
[roundtrip] ./good/extension9_V100_frag.bin
[roundtrip] ./good/CorrectParse2_frag.bin
[roundtrip] ./good/mod_vec2_frag_xvary_yconst1_ref.bin
[roundtrip] ./good/faceforward_float_frag_nvaryiconst_ref.bin
[roundtrip] ./good/asin_vec2_frag_xvary.bin
[roundtrip] ./good/normalize_float_frag_xvary_ref.bin
[roundtrip] ./good/greaterThan_vec3_vert_ref.binvertex
[roundtrip] ./good/int_empty_inout_int_array_vert.binvertex
[roundtrip] ./good/int_empty_out_int_array_vert.binvertex
[roundtrip] ./good/dFdx_frag.binvertex
[roundtrip] ./good/CorrectExtension4_V100_frag.bin
[roundtrip] ./good/4f_frag.bin
[roundtrip] ./good/structcopy_float_frag.bin
[roundtrip] ./good/mat4_empty_in_mat4_empty_frag.bin
[roundtrip] ./good/CorrectSwizzle1_frag.bin
[roundtrip] ./good/sqrt_vec2_frag_xvary.bin
[roundtrip] ./good/0f521138e4349873.sample
[roundtrip] ./good/bvec4_empty_empty_bvec4_array_frag.bin
[roundtrip] ./good/notEqual_bvec3_vert_ref.binvertex
[roundtrip] ./good/24i_frag.bin
[roundtrip] ./good/mod_x_large_y_large_vert.binvertex
[roundtrip] ./good/gl_MaxTextureImageUnits_frag.bin
[roundtrip] ./good/pow_float_vert_xconst2_yvary.binvertex
[roundtrip] ./good/array_const_mat2_frag.bin
[roundtrip] ./good/nestedstructcomb_various_vert.binvertex
[roundtrip] ./good/non-ascii-comments.binvertex
[roundtrip] ./good/CorrectExtension1_V100_frag.bin
[roundtrip] ./good/bvec4_empty_out_bvec4_array_vert.binvertex
[roundtrip] ./good/log2_vec3_vert_xvary.binvertex
[roundtrip] ./good/greaterThan_ivec2_vert_ref.binvertex
[roundtrip] ./good/smoothstep_float_vert_xvary_edgeconstquarter_ref.binvertex
[roundtrip] ./good/step_float_vert_xvary_edgeconsthalf.binvertex
[roundtrip] ./good/lessThanEqual_vec3_vert_ref.binvertex
[roundtrip] ./good/vec4_zwxy_1vec4_vert.binvertex
[roundtrip] ./good/webgl_struct.binvertex
[roundtrip] ./good/291f6bc6932debe6.sample
[roundtrip] ./good/CorrectExtension4_V100_frag.binvertex
[roundtrip] ./good/ivec4_empty_in_ivec4_empty_vert.binvertex
[roundtrip] ./good/struct_mat3_frag.bin
[roundtrip] ./good/reflect_vec2_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/vec3_xyz_1vec3_vert.binvertex
[roundtrip] ./good/distance_float_frag_xvaryyhalf.bin
[roundtrip] ./good/postfixdecrement_frag.bin
[roundtrip] ./good/exp2_float_vert_xvary_ref.binvertex
[roundtrip] ./good/selection_vert.binvertex
[roundtrip] ./good/21f_frag.bin
[roundtrip] ./good/structcopy_mat4_frag.bin
[roundtrip] ./good/not_bvec2_frag.bin
[roundtrip] ./good/vec3_ps_t_1vec2_1float_vert.binvertex
[roundtrip] ./good/greaterThanEqual_vec2_frag_ref.bin
[roundtrip] ./good/exp2_vec3_frag_xvary.bin
[roundtrip] ./good/dot_vec3_vert_xvaryythird.binvertex
[roundtrip] ./good/mat4_empty_inout_mat4_array_vert.binvertex
[roundtrip] ./good/exp_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/cross_vec3_frag_xvaryyconst.bin
[roundtrip] ./good/CorrectSwizzle1_vert.binvertex
[roundtrip] ./good/8c0aeb8a2c6526d0.sample
[roundtrip] ./good/any_bvec2_frag_ref.bin
[roundtrip] ./good/log2_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/int_empty_in_int_empty_frag.bin
[roundtrip] ./good/degrees_float_vert_xvary.binvertex
[roundtrip] ./good/dataType9_frag.binvertex
[roundtrip] ./good/gl_MaxFragmentUniformVectors_frag.bin
[roundtrip] ./good/min_vec3_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/CorrectFunction1_vert.binvertex
[roundtrip] ./good/vec4_yx_wz_2vec2_frag.bin
[roundtrip] ./good/normalize_vec3_vert_xvary.binvertex
[roundtrip] ./good/length_vec2_frag_xvary_ref.bin
[roundtrip] ./good/05fdf989b7705a62.sample
[roundtrip] ./good/prefixincrement_vert.binvertex
[roundtrip] ./good/pow_vec3_vert_xvary_yconst2_ref.binvertex
[roundtrip] ./good/vec3arraydirect_vert.binvertex
[roundtrip] ./good/log_vec3_frag_xvary.bin
[roundtrip] ./good/_webgl_struct.bin
[roundtrip] ./good/structnest_bvec2bvec3bvec4_frag.bin
[roundtrip] ./good/4b_lastthree_frag.bin
[roundtrip] ./good/distance_vec2_frag_xvaryyhalf_ref.bin
